id;id_patologia;nombre;descripcion;tipo
1;1;Clortalidona;"La clortalidona es un medicamento diurético utilizado para tratar la hipertensión";Medicamento
2;1;Eritropoyetina;" Proteína segregada, principalmente, por el riñón en el adulto y por el hígado en el feto, que estimula la producción de glóbulo";Medicamento
3;2;Insulina;"Es una hormona polipeptídica formada por 51 aminoácidos,​ producida y secretada por las células beta de los islotes de Langerhan";Medicamento
4;2;Aspirina;"Se utiliza como medicamento para tratar el dolor, la fiebre y la inflamación";Medicamento
5;3;"Cirugía de cataratas";"En la cirugía de cataratas se extrae el lente nublado y se reemplaza con un lente artificial transparente";Quirurjico
6;3;"Gotas oculares";"Las gotas oculares podrían ayudar a controlar los síntomas de cataratas y le ayudan a ver más claramente hasta que se requiera d";Medicamento
7;4;Penicilina;"Son antibióticos del grupo de los betalactámicos empleados profusamente en el tratamiento de infecciones provocadas por bacteria";Medicamento
8;4;Levofloxacino;"El levofloxacino es un antibiótico del grupo de las quinolonas, más concretamente una fluorquinolona";Medicamento
9;5;Fotocoagulación;"Este tratamiento con láser, también conocido como tratamiento focal con láser, puede detener o disminuir la filtración de sangre";Quirurjico
10;5;Vitrectomía;"En este procedimiento se hace una pequeña incisión en el ojo para extraer la sangre del centro del ojo";Quirurjico
11;6;Metformina;"La metformina, o el preparado comercial clorhidrato de metformina, es un fármaco antidiabético de aplicación oral";Medicamento
12;6;Tiazolidinedionas;" Las tiazolidinedionas mejoran la sensibilidad de los tejidos blancos a la insulina por actuar como agonistas selectivos";Medicamento
13;7;Beclometasona;"La beclomometasona se utiliza para evitar la dificultad para respirar, opresión en el pecho, sibilancia y tos por asma";Medicamento
14;7;Teofilina;"La teofilina se usa para prevenir y tratar las sibilancias, la falta de aliento y la opresión en el pecho";Medicamento
15;8;Penicilamina;"La penicilamina, producto de degradación de la penicilina";Medicamento
16;8;Doxiciclina;"La doxiciclina es un antibiótico del grupo de las tetraciclinas que previene el crecimiento y propagación de las bacterias";Medicamento
17;9;"Terapia biológica";"La terapia biológica funciona mediante tratamientos que ayudan a tu sistema inmunitario a reconocer y atacar la leucemia";Quirurjico
18;9;Radioterapia;"La radioterapia usa rayos X u otros haces de alta energía para dañar las células de leucemia y detener su crecimiento";Quirurjico
19;10;Tramadol;"El tramadol es un analgésico de tipo opioide que alivia el dolor actuando sobre células nerviosas";Medicamento
20;10;Ibuprofeno;"El ibuprofeno es un antiinflamatorio no esteroideo";Medicamento
21;11;Levodopa;"Se utiliza principalmente para controlar los síntomas de la enfermedad de Parkinson";Medicamento
22;11;Duopas;"Es una medicina combinada que se usa para tratar los problemas de movimiento en personas con enfermedad de Parkinson avanzado";Medicamento
23;12;"Terapia de radiación";"La terapia de radiación utiliza haces de energía de alta potencia, como rayos X y protones";Quirurjico
24;12;"Trasplante de médula ósea";" Un trasplante de médula ósea, también conocido como trasplante de células madre, implica el uso de altas dosis de quimioterapia";Quirurjico
25;13;Vancomicina;"La vancomicina es un glucopéptido de estructura compleja que se sintetiza de modo natural por Nocardia orientalis";Medicamento
26;13;"Transfusion de plasma";"Las transfusiones de plasma son un tratamiento utilizado con frecuencia para los pacientes graves";Quirurjico
27;14;Diatermia;"Tratamiento que emplea corrientes eléctricas de alta frecuencia para elevar la temperatura de las partes más profundas";Quirurjico
28;14;Masoterapia;"El proceso consigue reducir las adherencias que tenga la cicatriz de la rotura y disminuye ostensiblemente la inflamación";Quirurjico
29;15;Acetaminofén;"Es un medicamento común para aliviar el dolor ligero o moderado de dolores de cabeza";Medicamento
30;15;Propranolol;"Propranolol es el nombre de un fármaco beta bloqueante usado principalmente en el tratamiento de la hipertensión";Medicamento
31;16;Ampicilina;"La ampicilina es un antibiótico betalactámico que ha sido extensamente utilizado para tratar infecciones bacterianas";Medicamento
32;16;Amoxicilina;"La amoxicilina es un antibiótico semisintético derivado de la penicilina";Medicamento
33;17;Tylenol;"e usa para bajar temporalmente la fiebre y para aliviar los dolores menores, como dolores de cabeza, musculares y más";Medicamento
34;17;Motrin;"Es un medicamento antiinflamatorio no esteroide y contiene ibuprofeno";Medicamento
35;18;Oseltamivir;"Oseltamivir es un profármaco antiviral";Medicamento
36;18;Zanamivir;"El zanamivir es un inhibidor de la neuraminidasa";Medicamento
37;19;Entecavir;"Funciona al disminuir la cantidad del virus de la hepatitis B en el cuerpo.";Medicamento
38;19;Interferón;"se administra como una inyección bajo la piel (vía subcutánea), generalmente en el muslo o en el abdomen";Medicamento
39;20;"Trasplante de hígado";"Durante un trasplante hepático, el cirujano extrae el hígado dañado y lo reemplaza por uno sano";Quirurjico
40;20;Ribavirina;"La ribavirina también conocida como virazole es un nucleósido sintético en el que la base nitrogenada es la triazolcarboxamida";Medicamento
41;21;"Lubricante ocular";"solución oftálmica indicado para el alivio temporal del ardor y la irritación que se manifiesta como consecuencia de la sequedad";Medicamento
42;21;Tamiflu;"Tamiflu contiene oseltamivir, el cual pertenece a un grupo de medicamentos denominados inhibidores de la neuraminidasa";Medicamento
43;22;Acetilsalicílico;"Se utiliza como medicamento para tratar el dolor, la fiebre y la inflamación";Medicamento
44;22;Bromhexina;"La bromhexina es un fármaco que actúa disminuyendo la viscosidad de la mucosidad bronquial facilitando la expectoración";Medicamento
45;23;Naproxeno;"El naproxeno es un medicamento antinflamatorio no esteroideo que se emplea en el tratamiento del dolor leve a moderado";Medicamento
46;23;"Cirugía de páncreas";"Es una cirugía para drenar el líquido del páncreas o para eliminar el tejido enfermo";Quirurjico
47;24;Diálisis;"Es un tipo de terapia renal conjuntiva usada para proporcionar un reemplazo artificial";Quirurjico
48;24;"Trasplante de riñón";"El trasplante de riñón o trasplante renal es el trasplante de un riñón en un paciente con enfermedad renal avanzada";Quirurjico
49;25;Fluticasona;"Fluticasona es un potente corticosteroide sintético prescrito en el tratamiento del asma y de la rinitis alérgica";Medicamento
50;25;Budesónida;"La budesónida es un medicamento glucocorticoide, de la familia de los corticosteroides";Medicamento
51;26;"Drenaje de la siringe";"El médico insertará quirúrgicamente un sistema de drenaje, llamado derivación";Quirurjico
52;26;"Extracción de la obstrucción";"i algo en la médula espinal, como un tumor o un bulto óseo, entorpece el flujo de líquido cefalorraquídeo";Quirurjico
53;27;Intubación;"comprende la colocación de un tubo de respiración a través de la nariz o la boca hasta la garganta para ayuda a las vias respira";Quirurjico
54;27;ECMO;"La Oxigenación por membrana extracorpórea, también conocida como ECMO proporciona soporte cardíaco y respiratorio";Quirurjico
55;28;Azitromicina;"Azitromicina es un antibiótico de amplio espectro del grupo de macrólidos que actúa contra varias bacterias";Medicamento
56;28;"cirugía de rotación de los párpa";"El médico hace una incisión en la tapa cicatrizada y rota las pestañas alejándolas de la córnea.";Quirurjico
57;29;Isoniacida;"La isoniacida o isoniazida es un fármaco antituberculoso activo frente a Mycobacterium tuberculosis";Medicamento
58;29;Pirazinamida;"DescripciónLa pirazinamida es un antibiótico usado en tratamiento de la tuberculosis";Medicamento
59;30;"cirugia de ganglion";"Durante este procedimiento, el médico extirpa el quiste y el tallo que lo une a la articulación o al tendón";Quirurjico
60;30;Aspiración;"En este procedimiento, el médico usa una aguja para drenar el líquido del quiste";Quirurjico
61;31;"cirugía de gangrena";"El médico podría realizar un procedimiento quirúrgico para extraer el tejido muerto, lo que ayuda a evitar que se extienda";Quirurjico
62;31;Oxigenoterapia;"Al aumentar la presión y el contenido de oxígeno, la sangre puede transportar mayor cantidad de oxígeno";Quirurjico
63;32;Claritromicina;"La claritromicina es el nombre de un antibiótico del grupo de los macrólidos que se indica para el tratamiento de infecciones";Medicamento
64;32;Lansoprazol;"El lansoprazol es un medicamento del grupo de inhibidores de la bomba de protones que actúa a nivel del tracto gastrointestinal";Medicamento
65;33;Latanoprost;"El latanoprost es un medicamento que se utiliza en oftalmología y se aplica en forma de gotas que se instilan directamente";Medicamento
66;33;Timolol;"Timolol es el nombre de un medicamento beta bloqueante no selectivo, es decir, bloquea la acción de la epinefrina";Medicamento
67;34;Metilprednisolona;"Metilprednisolona, esteroide sintético, del grupo de los glucocorticoides que se utiliza en medicina por sus propiedades inmunos";Medicamento
68;34;Micofenolato;"Es un medicamento inmunosupresor derivado del Penicillium stoloniferum, y especies relacionadas, bloquea la síntesis";Medicamento
69;35;Efavirenz;"Efavirenz es un fármaco inhibidor de la transcriptasa inversa no análogo a los nucleósidos que se emplea";Medicamento
70;35;Tenofovir;"Tenofovir es un medicamento antiviral que se emplea para el tratamiento de la infección por el virus de la inmunodeficiencia";Medicamento
71;36;"Inmunoglobulina antirrábica";"Una inyección de acción rápida para prevenir que el virus te infecte";Medicamento
72;36;"Vacunas antirrábicas";"Una serie de vacunas para ayudar a que el cuerpo aprenda a identificar y combatir el virus de la rabia";Medicamento
73;37;Broncoscopia;"Durante la broncoscopia, el médico introduce con cuidado un tubo flexible por la garganta para limpiar las vías respiratorias";Quirurjico
74;37;CPAP;"La presión positiva continua en las vías respiratorias (CPAP) puede ser útil en algunas personas que están demasiado débiles";Quirurjico
75;38;Colonoscopia;"El médico puede ver el interior del colon mediante un tubo delgado con luz que se introduce en el recto";Quirurjico
76;38;Tetraciclina;"Las tetraciclinas constituyen un grupo de antibióticos, unos naturales y otros obtenidos por semisíntesis, que abarcan un amplio";Medicamento
77;39;Maalox;"Está indicado para el alivio y tratamiento sintomático de la acidez y ardor de estómago";Medicamento
78;39;"Dilatación esofágica";"El médico puede usar un endoscopio con un globo especial conectado para estirar y expandir suavemente el ancho del esófago";Quirurjico
79;40;Prednisona;"Prednisona es un fármaco corticosteroide sintético que se toma usualmente en forma oral, pero puede ser administrado por vía";Medicamento
80;40;PRP;"Plasma rico en plaquetas, aplica tomar una muestra de tu sangre y centrifugarla para separar las plaquetas y componentes";Quirurjico
81;41;Remdesivir;"Es un medicamento antiviral, un nuevo profármaco 2​ que pertenece a los nucleótidos. Se utiliza mediante inyecciones";Medicamento
82;41;"Inyección de tocilizumab";"El uso de la inyección de tocilizumab puede reducir su capacidad para combatir infecciones por bacterias, virus y hongos";Medicamento
